Order_ID,Item_ID,Quantity
479,48,1
636,41,1
752,9,2
707,31,2
4,68,3
920,64,3
96,94,1
76,42,1
671,44,1
134,89,3
519,15,3
11,24,3
516,36,2
236,16,2
384,27,3
267,49,3
782,61,2
753,11,1
600,77,3
735,40,3
944,31,2
652,57,3
577,22,2
785,11,2
300,90,2
624,36,3
850,73,1
866,38,1
358,84,3
697,48,2
221,83,3
39,44,2
737,92,2
746,13,3
69,87,2
281,95,3
671,82,2
152,78,2
696,73,2
306,55,2
122,82,2
420,6,3
906,72,1
318,77,2
189,30,3
629,38,3
11,3,1
471,61,2
838,14,1
374,55,2
778,44,2
541,98,3
199,33,3
285,84,1
295,75,1
49,80,1
329,40,1
619,32,1
464,54,3
26,37,1
417,90,1
800,64,2
558,36,3
458,61,1
683,78,3
327,96,1
207,35,1
648,22,2
443,17,3
632,16,1
369,33,2
332,12,3
714,41,3
143,67,1
179,70,1
334,8,2
933,11,2
616,30,1
319,69,2
512,41,2
329,16,2
889,76,3
710,87,2
89,2,2
658,19,2
356,47,1
223,47,1
430,95,1
346,39,1
135,34,2
107,90,3
132,54,2
117,70,2
709,60,2
771,58,1
281,13,3
236,68,3
714,50,1
815,97,1
664,36,1
510,71,1
192,32,1
263,76,1
432,20,2
986,14,3
889,66,1
262,75,1
207,33,1
716,100,2
201,45,3
740,25,3
241,28,2
762,64,3
869,32,3
447,42,1
802,78,3
959,92,1
864,91,1
189,12,2
115,75,3
410,55,1
102,66,2
51,29,1
192,49,2
339,25,1
205,81,1
126,30,2
88,100,2
865,41,3
595,29,2
652,99,1
751,39,3
498,21,3
728,70,2
946,2,3
256,2,1
627,41,1
148,39,1
623,2,3
467,98,1
614,81,3
607,4,3
682,81,3
813,80,2
237,70,2
763,5,1
498,94,2
417,7,2
138,59,2
931,59,3
437,25,3
737,28,1
33,53,2
290,3,2
417,25,3
107,19,1
404,41,3
890,6,2
169,63,1
442,18,1
429,63,2
724,27,2
704,54,2
173,10,1
602,24,2
58,95,3
934,79,2
957,44,3
800,97,3
638,10,3
347,24,1
387,77,2
133,100,1
961,76,1
601,93,3
236,47,3
825,88,1
577,77,3
229,69,3
262,93,2
597,29,2
585,60,1
923,76,2
581,19,1
148,4,1
617,19,1
587,35,1
694,98,1
628,20,3
50,74,1
65,51,1
418,87,3
422,76,2
429,95,2
882,9,2
551,67,1
346,64,1
568,56,1
319,4,1
431,81,3
386,27,3
535,38,1
554,89,3
941,24,3
454,19,1
863,40,3
505,66,3
420,57,1
637,46,1
115,2,3
346,7,3
810,51,2
747,81,1
292,52,2
769,49,2
427,81,3
569,18,3
328,1,2
314,48,2
483,62,1
921,86,1
274,50,3
513,75,2
529,46,3
949,83,3
818,43,2
128,72,3
584,37,3
335,50,3
630,85,3
149,13,1
220,36,1
435,51,1
369,68,1
584,22,3
943,89,1
813,74,2
939,71,3
83,96,3
617,82,1
622,4,2
69,49,2
86,2,3
187,1,2
895,54,3
175,85,1
11,4,3
97,35,1
514,9,3
323,40,1
895,67,3
328,5,1
289,3,3
18,15,2
41,75,3
51,75,2
41,40,3
1000,40,2
282,74,1
901,74,2
335,42,2
30,87,1
922,79,2
312,41,3
239,69,1
843,99,1
815,55,2
430,6,2
937,38,3
522,96,2
91,23,1
139,19,2
167,45,1
930,40,1
806,3,2
746,27,2
623,16,1
117,71,1
239,25,2
221,48,3
206,85,3
959,30,1
505,15,2
928,24,1
816,33,2
670,13,3
587,70,1
726,98,3
932,85,1
75,80,1
151,71,1
343,8,2
811,46,3
106,56,2
892,56,2
363,15,2
543,98,2
755,61,1
278,90,3
154,13,1
612,4,2
106,93,2
599,97,3
747,64,1
499,33,1
497,16,3
747,52,3
974,1,2
487,72,1
303,69,1
187,65,3
820,37,2
800,22,1
42,85,1
605,38,2
491,99,1
53,95,1
34,52,1
305,48,3
698,71,3
645,19,1
924,5,3
560,84,2
514,10,2
158,46,2
331,88,2
662,88,2
132,26,1
30,58,2
818,1,2
995,55,2
472,30,1
769,38,1
811,23,2
178,81,2
359,97,2
503,2,1
797,8,3
633,23,1
298,22,1
865,32,3
302,16,1
320,52,1
888,26,2
254,79,3
998,12,2
806,33,3
111,4,3
51,55,2
979,69,2
891,27,2
550,26,3
60,82,2
213,75,3
110,57,2
951,70,1
880,7,1
169,59,1
531,83,1
217,26,1
387,41,1
397,93,1
470,74,3
547,34,3
276,3,2
6,82,2
610,87,1
473,8,2
762,35,1
323,82,1
33,43,3
81,97,1
344,99,3
754,87,3
442,30,1
540,64,2
712,37,2
631,65,2
320,8,1
551,87,3
550,1,2
597,70,2
472,79,2
285,47,2
722,32,2
909,44,2
202,26,2
931,29,2
321,42,3
564,5,1
641,25,1
722,8,1
303,54,3
106,49,3
144,86,1
694,55,3
102,56,1
313,71,1
934,63,3
952,91,1
892,57,3
834,69,3
219,83,2
947,71,1
283,33,2
134,69,3
960,19,1
626,11,2
272,6,3
880,45,2
145,53,3
583,83,2
692,91,3
267,98,1
204,2,3
918,97,1
587,11,1
904,61,1
363,50,1
816,64,3
176,75,1
286,51,3
27,72,1
772,97,3
122,39,3
561,9,3
677,18,3
595,97,2
964,50,2
539,67,1
187,20,2
932,97,1
990,58,2
211,22,1
304,50,1
656,62,3
357,19,2
852,87,2
690,75,2
344,6,1
458,26,2
413,36,1
448,60,1
719,57,1
4,81,3
256,94,1
5,24,1
92,55,1
132,10,3
460,94,2
135,100,2
896,9,1
762,62,3
718,60,2
894,38,3
986,85,1
190,98,3
967,49,3
173,82,1
303,95,2
877,33,1
896,93,3
922,15,3
278,37,2
86,86,2
642,47,3
79,70,1
964,27,1
351,17,2
522,56,2
961,41,3
516,51,3
888,1,2
885,44,3
969,57,2
295,73,1
959,61,2
342,6,2
557,8,1
874,66,2
960,77,2
853,9,1
608,25,2
868,86,2
567,72,1
837,33,2
92,17,3
987,49,2
269,19,2
82,24,1
69,42,2
681,96,1
464,19,2
546,22,1
559,71,2
43,100,3
659,7,3
158,68,2
417,57,2
907,33,3
151,43,2
964,35,2
900,46,2
182,69,3
122,62,1
155,90,3
593,86,1
378,29,3
910,69,2
746,8,2
8,18,3
471,44,3
742,40,3
656,39,2
93,77,2
424,12,3
189,91,1
67,15,3
701,42,2
458,48,3
187,54,2
931,23,3
155,32,1
666,89,1
631,55,2
42,5,3
557,80,3
478,17,2
66,85,3
538,25,2
755,38,1
325,34,3
676,14,3
434,37,2
610,6,1
64,55,2
619,9,3
17,38,1
519,49,2
304,96,1
324,78,2
343,91,1
974,71,3
845,3,1
652,64,2
496,16,3
519,1,1
963,43,3
681,43,2
67,87,1
671,39,1
6,70,2
547,44,3
922,75,1
716,92,1
407,52,2
784,30,3
716,65,3
628,87,1
917,34,2
827,7,1
896,31,3
204,63,2
970,40,1
559,47,1
177,90,3
381,76,2
435,61,2
89,6,2
10,76,3
909,93,2
956,43,2
347,93,3
104,76,3
531,16,2
586,41,1
246,82,1
253,91,2
977,50,2
943,52,1
978,49,2
558,37,1
460,9,2
877,60,3
676,20,1
962,64,3
76,11,3
855,98,1
310,22,2
159,20,3
881,60,3
33,21,1
440,6,3
850,66,3
123,16,2
470,89,2
257,7,3
651,2,3
666,18,1
266,87,3
999,35,1
784,79,3
987,18,2
726,63,2
778,17,3
230,63,1
533,30,1
758,82,3
866,98,1
612,59,1
797,100,3
290,26,2
693,32,2
909,20,2
780,4,2
793,99,2
861,14,1
691,39,2
648,41,2
764,90,1
454,40,1
762,95,3
256,55,1
241,8,2
367,47,3
2,21,1
778,90,1
307,87,1
66,92,1
357,80,2
284,25,2
731,56,1
84,85,3
137,85,2
107,14,1
2,58,3
596,37,1
857,9,1
875,41,3
827,26,1
647,18,2
428,9,2
857,6,3
334,52,2
879,64,3
129,21,2
727,12,2
678,92,3
771,31,1
256,8,1
502,20,1
631,17,2
833,68,2
167,24,1
179,82,3
513,73,3
891,18,2
422,2,1
391,5,2
878,89,1
106,85,2
230,65,1
658,83,2
595,80,1
954,93,1
714,78,3
790,94,1
528,48,2
930,18,3
472,64,1
77,84,2
334,57,3
294,68,3
998,18,3
514,80,3
383,89,3
571,8,3
940,6,2
645,9,3
66,3,2
118,2,1
82,54,1
790,88,1
579,16,1
311,87,1
19,60,2
558,33,1
146,26,3
265,7,2
36,97,1
367,92,2
81,55,3
651,64,3
218,62,2
413,11,2
832,23,2
418,56,3
16,82,2
521,73,1
210,32,2
390,8,2
500,93,3
838,79,2
127,64,1
506,38,3
503,84,3
930,97,2
956,10,3
235,98,3
612,78,3
214,49,2
240,56,3
557,96,3
519,78,1
741,22,3
904,15,2
313,52,1
1,23,3
883,50,2
693,68,2
883,78,1
631,41,2
489,56,1
307,59,2
770,13,2
89,82,2
25,98,3
984,68,1
897,60,2
622,77,1
962,35,2
735,78,2
958,18,3
320,20,1
610,21,1
68,73,2
170,35,3
909,80,3
162,18,2
559,53,3
746,68,2
98,95,1
111,62,1
462,1,3
808,41,2
981,24,1
557,70,3
606,34,1
889,28,2
168,58,3
807,5,2
656,26,1
571,68,2
12,42,2
983,13,1
633,70,2
666,32,1
831,99,1
472,34,2
546,56,2
853,17,3
933,17,2
660,53,3
20,23,3
878,10,3
119,91,2
71,27,1
617,13,3
927,17,2
168,67,3
898,75,1
197,33,1
386,34,3
586,67,3
539,40,3
630,97,2
534,1,1
855,46,1
499,7,3
617,5,3
505,97,2
179,4,3
927,25,3
216,96,1
174,57,2
553,98,1
113,75,1
145,14,3
74,32,1
464,49,2
538,8,3
445,36,2
604,41,1
331,2,2
849,60,1
875,28,2
333,38,2
567,95,3
551,32,3
267,94,3
225,75,2
78,38,2
619,61,1
454,99,1
713,62,3
179,4,1
112,57,3
889,78,3
153,24,1
144,57,3
297,51,1
20,38,1
609,76,1
160,81,1
723,40,1
594,15,3
739,33,3
141,78,2
512,99,2
787,73,1
281,86,1
586,28,1
758,40,1
259,23,1
804,88,2
101,81,3
845,84,2
9,40,3
322,99,2
360,84,1
663,57,1
311,15,3
588,41,2
353,96,2
838,15,2
822,44,1
506,44,1
631,55,1
631,44,1
611,26,3
352,35,3
519,42,3
917,39,3
566,85,1
34,11,2
674,46,2
946,79,2
482,26,1
82,74,1
151,33,1
709,15,2
974,99,2
420,55,1
576,97,3
294,94,1
985,55,1
680,64,1
647,14,2
894,25,2
109,85,3
480,20,2
44,56,3
563,43,2
85,63,2
841,42,3
350,75,1
533,56,1
718,67,3
648,38,2
973,84,2
454,61,2
458,26,1
548,74,2
493,13,2
969,28,2
523,19,2
731,5,3
103,44,2
194,83,3
894,84,1
434,44,3
894,72,1
742,50,1
347,27,1
502,20,2
269,97,1
861,77,1
764,81,3
78,13,2
307,9,2
74,6,1
394,79,2
311,28,3
360,26,1
68,4,1
135,45,1
224,21,3
325,34,2
899,64,2
519,84,3
239,23,3
362,40,3
509,81,1
290,1,2
383,71,3
925,73,2
459,85,2
631,55,2
290,43,3
187,13,2
607,11,1
813,98,1
178,88,2
131,2,2
900,64,3
725,98,1
55,25,2
580,58,3
834,36,1
869,89,1
779,28,3
577,48,3
837,93,1
700,99,1
590,22,2
369,24,2
264,47,3
893,97,1
77,40,3
137,97,1
427,16,2
699,9,2
959,83,2
982,36,2
967,52,2
879,25,1
345,55,2
576,53,2
431,92,3
494,52,1
716,2,3
421,9,1
724,85,2
761,30,1
199,55,1
279,20,2
338,15,2
169,88,2
120,44,1
847,44,1
121,51,2
913,91,1
747,18,1
840,62,1
412,69,1
368,4,1
40,100,1
497,47,2
707,27,3
599,51,2
153,83,1
83,90,2
633,23,2
684,10,3
391,92,1
546,19,1
518,42,1
769,89,3
572,23,1
478,81,1
228,54,2
412,83,2
503,29,3
924,47,3
578,9,3
635,38,3
86,14,1
616,64,3
401,38,1
447,45,1
586,78,2
689,25,1
343,35,3
934,99,2
228,79,1
33,68,2
182,58,2
820,61,1
636,15,3
419,50,1
283,33,1
835,67,2
303,92,3
54,26,2
595,63,2
786,73,1
420,22,1
895,94,1
476,53,1
784,25,2
539,50,3
351,55,2
614,34,2
537,83,2
279,40,1
927,56,2
154,80,2
142,97,1
131,98,2
682,59,1
830,68,2
362,85,2
817,80,1
952,81,3
290,50,3
597,86,2
221,11,1
544,55,3
432,36,1
255,13,2
27,12,1
192,94,2
820,60,1
968,47,2
138,7,1
666,91,1
648,61,2
798,43,1
940,14,3
986,59,3
163,5,1
900,5,1
987,24,3
857,51,2
48,70,1
234,12,3
11,10,1
289,74,3
948,82,3
573,59,1
536,17,3
912,17,3
910,82,2
656,42,3
291,79,2
647,56,3
669,72,2
260,10,1
154,79,3
732,1,2
469,35,1
751,83,2
369,44,1
156,12,3
927,48,3
533,21,3
749,16,1
294,73,3
827,60,3
74,39,3
854,83,3
947,3,3
873,73,3
664,66,3
687,55,3
456,4,1
690,16,3
454,69,1
186,3,2
908,33,1
735,10,1
271,21,2
720,20,3
745,75,1
587,53,3
912,31,2
539,70,2
348,78,2
951,21,1
176,18,2
105,32,1
913,70,3
407,19,2
533,79,3
379,38,1
60,66,3
820,80,3
450,21,1
658,10,1
658,21,1
383,21,3
351,16,1
175,44,1
336,98,3
366,13,1
52,68,2
578,72,2
257,12,1
572,23,2
295,26,2
389,31,2
214,15,3
705,8,1
872,81,3
664,91,1
727,84,2
178,58,3
793,7,1
775,62,3
748,89,3
125,45,1
911,36,1
826,34,3
140,44,1
515,61,2
413,94,1
536,44,1
801,30,2
332,57,3
823,84,1
534,30,2
218,3,3
981,27,1
789,45,3
329,94,2
262,99,3
129,74,3
64,62,3
558,37,1
442,12,1
654,48,3
365,41,2
788,53,3
576,61,1
897,21,1
798,31,2
521,8,2
781,97,3
574,95,1
584,32,3
536,23,3
93,69,2
837,75,1
298,62,2
112,86,2
131,79,1
749,36,2
282,63,1
264,11,3
491,76,3
878,3,1
553,59,3
655,28,1
493,37,1
841,54,3
592,50,2
257,29,1
93,83,1
45,88,2
331,89,2
54,54,3
520,57,1
844,1,2
615,48,1
88,51,3
744,97,1
967,90,3
812,27,1
280,6,1
72,2,3
838,28,3
230,7,2
724,26,1
835,53,2
293,89,2
684,66,2
144,52,1
513,17,1
440,91,2
735,100,3
884,57,1
352,8,1
890,88,3
224,8,1
410,36,2
619,86,3
666,56,2
760,7,3
559,61,1
888,94,2
554,71,2
810,10,1
433,3,3
141,37,3
59,42,3
127,75,2
918,92,1
942,96,3
512,32,3
936,88,2
211,49,1
166,46,3
231,68,1
167,49,3
909,97,2
765,5,2
783,37,2
147,48,1
723,34,3
722,16,3
691,17,2
749,98,3
646,8,2
661,86,3
654,25,2
772,65,1
891,89,2
910,94,2
24,71,2
942,83,2
563,39,2
536,31,3
26,38,2
977,16,3
999,84,3
800,78,3
322,32,2
830,90,2
160,72,1
269,57,2
510,80,3
376,43,2
12,44,2
637,10,3
302,79,3
398,96,2
559,63,2
113,52,2
173,97,2
151,33,1
636,93,2
50,77,2
314,5,1
550,6,1
45,42,3
627,41,1
803,70,2
875,25,2
541,36,2
805,29,3
324,40,3
94,33,2
931,34,2
374,12,2
481,71,3
879,7,2
341,92,3
138,79,2
125,73,1
912,26,1
924,65,1
535,12,2
387,1,1
247,30,1
478,96,3
880,26,3
998,98,1
917,5,2
794,9,1
797,54,2
438,60,3
560,92,2
937,38,1
529,68,2
648,1,2
104,26,2
586,46,1
280,19,3
796,70,3
857,8,2
279,75,3
901,71,1
607,96,1
296,61,3
364,22,3
768,6,3
499,27,2
76,66,1
516,25,3
338,42,3
551,39,3
118,24,3
327,60,1
644,33,2
271,48,3
722,3,1
9,21,2
285,18,1
324,52,2
342,30,1
73,96,3
705,99,1
239,74,3
518,51,2
675,40,1
793,77,3
55,78,2
625,4,1
407,68,1
42,63,1
878,68,1
892,20,2
379,13,1
995,28,3
654,59,1
425,32,3
395,95,3
164,39,3
370,52,1
907,78,1
370,65,1
477,21,1
50,100,3
11,91,2
380,67,2
260,26,1
53,60,3
184,68,2
447,30,2
298,5,3
241,8,1
513,42,1
478,12,1
818,97,2
394,73,3
229,19,1
230,51,2
93,51,2
66,83,1
961,81,2
973,8,1
495,17,1
551,82,1
681,59,2
529,78,3
907,12,1
865,62,3
796,40,1
815,97,3
866,28,1
577,51,1
80,91,2
441,22,2
591,56,2
143,60,2
739,100,1
406,89,1
848,60,3
855,78,2
412,35,2
550,18,3
147,20,3
82,27,2
204,89,2
833,57,3
393,97,2
378,83,3
104,99,1
401,36,2
471,14,2
553,100,3
526,82,2
930,14,1
316,82,2
645,63,1
486,86,3
592,20,1
241,67,1
219,54,1
45,26,1
511,8,1
624,35,3
615,57,2
367,87,1
306,84,2
439,84,1
625,71,2
608,78,1
706,27,2
579,45,2
743,31,2
35,68,3
262,48,1
514,56,2
557,99,2
870,85,3
7,69,3
825,92,1
227,37,1
211,49,3
829,61,2
497,48,2
163,29,2
86,71,3
496,50,1
523,21,3
832,50,1
379,17,3
650,90,3
962,46,1
237,23,1
551,10,1
231,53,3
495,92,1
584,29,3
864,77,1
907,31,3
164,84,3
117,40,3
489,79,1
591,75,1
208,60,3
518,79,3
858,95,1
23,61,2
210,68,2
892,11,2
462,17,2
303,40,2
938,9,1
507,92,2
554,21,3
310,50,1
446,39,1
85,77,1
677,74,2
916,57,3
243,11,1
994,46,1
39,57,2
940,33,1
289,62,3
320,54,2
469,78,2
199,94,1
876,35,3
150,88,2
880,92,3
205,53,2
673,52,2
976,9,3
934,78,3
272,31,3
757,7,2
452,34,1
878,57,2
260,90,2
519,46,2
397,1,1
542,47,2
426,83,1
233,91,1
124,47,2
616,50,2
150,95,2
874,61,1
603,51,2
396,48,1
111,34,2
722,78,2
793,85,3
37,27,3
950,97,1
491,1,3
272,74,1
214,71,3
991,26,3
976,29,3
529,38,3
556,76,3
985,74,1
330,62,3
525,26,2
501,13,2
797,79,1
651,24,3
630,68,2
932,56,3
872,84,3
109,11,3
642,84,3
219,75,1
832,49,2
225,65,1
911,38,2
117,1,3
903,53,2
803,28,3
398,36,1
299,31,1
995,65,1
72,67,2
164,28,3
405,30,1
12,81,1
3,76,3
940,24,1
982,6,1
795,99,1
248,61,2
497,88,2
658,90,1
48,20,3
727,15,3
819,9,2
251,16,1
699,39,2
716,32,3
182,76,2
843,33,3
918,95,3
452,87,1
453,8,2
665,33,1
186,100,2
274,7,3
265,59,1
214,93,3
672,94,1
574,17,3
464,12,3
700,36,3
466,23,2
622,3,3
87,53,1
432,9,2
815,92,3
663,5,1
515,9,2
645,20,1
743,45,1
144,98,1
302,35,1
656,29,3
550,32,2
981,68,1
781,75,1
408,48,2
300,71,3
635,1,3
803,96,1
875,6,2
361,59,2
892,30,3
95,33,3
110,74,1
426,86,2
512,72,3
115,67,1
921,53,3
452,49,2
984,47,1
632,89,3
188,37,2
288,26,2
775,80,2
352,9,3
189,98,1
494,22,3
981,11,1
558,30,2
873,44,2
790,29,2
585,38,1
192,94,2
131,76,1
102,29,2
202,78,3
332,67,2
711,26,2
241,46,1
4,17,3
575,34,1
690,80,3
164,82,3
681,50,2
782,56,1
666,34,2
378,1,1
803,94,1
407,87,3
949,74,2
911,15,3
520,61,2
906,78,3
809,9,2
889,14,3
613,27,3
628,78,3
723,56,3
259,4,3
543,61,2
869,71,1
853,80,1
134,29,2
690,16,2
126,6,2
658,25,2
855,3,1
566,93,3
771,65,2
242,17,3
120,60,2
954,22,2
656,81,2
215,58,3
970,45,2
707,1,2
250,3,2
478,51,2
175,6,3
183,72,2
618,79,1
222,77,3
648,75,2
338,37,3
788,88,2
398,69,1
242,29,3
158,87,1
509,61,3
721,13,3
326,83,2
475,55,2
236,95,3
649,50,3
203,23,1
10,78,3
428,29,2
48,75,2
314,32,1
362,23,1
251,34,2
663,2,1
482,21,1
900,9,1
967,1,3
507,1,1
546,22,1
843,62,1
554,24,3
602,67,3
218,74,2
338,23,3
816,83,2
769,74,1
711,63,1
457,18,1
911,59,3
914,73,2
606,9,3
190,12,2
73,58,2
647,5,2
792,13,2
449,84,1
249,89,1
572,28,1
577,37,3
108,48,2
992,94,3
721,40,1
662,18,3
865,24,3
564,10,3
196,42,2
834,68,3
721,89,1
91,6,3
617,86,2
531,73,3
413,37,3
502,18,3
728,7,3
557,46,3
314,53,1
122,45,3
233,46,1
811,84,2
947,89,1
130,75,2
46,69,1
271,99,3
511,19,3
314,82,1
588,17,1
558,29,3
604,90,2
38,36,2
980,27,3
748,16,1
496,81,2
444,70,2
321,58,2
817,40,1
67,30,3
705,65,2
497,96,1
423,5,1
3,90,2
354,72,2
196,51,1
292,2,3
339,56,2
17,20,1
997,15,1
851,66,2
325,41,1
344,23,2
981,24,2
971,17,2
920,96,2
761,66,1
853,52,1
710,16,3
202,38,2
511,76,3
776,44,3
259,84,1
195,14,3
607,13,3
64,28,3
478,37,3
92,6,2
111,56,1
308,30,2
169,15,2
49,96,2
589,64,3
620,39,3
813,90,3
552,26,3
855,24,1
874,33,1
274,26,3
817,65,2
708,24,2
236,68,1
194,97,2
983,63,2
474,94,2
377,41,2
931,63,2
874,31,1
66,98,1
503,89,3
282,30,2
720,65,1
432,86,3
636,63,2
869,3,2
219,94,1
908,80,2
233,97,3
419,11,3
805,80,2
456,17,3
536,68,1
323,14,2
932,7,3
409,81,2
321,80,3
14,8,1
675,43,2
854,64,3
50,18,1
433,67,2
307,18,2
715,61,3
971,7,1
71,22,3
449,37,1
998,100,3
229,66,3
917,12,3
135,99,1
949,19,2
370,72,3
666,94,3
96,85,3
226,73,2
148,81,1
813,9,1
651,53,3
651,61,3
838,94,1
190,75,2
665,20,3
658,73,1
70,77,3
634,94,1
535,38,2
971,56,2
859,79,3
498,8,3
671,8,2
800,82,3
653,32,2
75,88,1
285,14,3
202,90,1
85,32,3
922,91,2
279,61,3
110,22,3
631,2,3
361,67,1
700,21,2
491,41,3
32,31,2
550,58,2
500,100,2
261,87,3
535,48,1
105,90,1
776,82,1
510,33,3
922,85,1
753,46,1
312,69,1
406,43,1
950,53,3
476,52,2
477,59,2
303,61,3
228,6,3
811,45,1
982,50,3
179,74,3
479,69,3
859,100,3
952,16,1
254,20,1
10,69,1
393,27,2
991,72,2
734,48,3
160,73,2
512,89,1
954,47,3
410,84,2
95,1,3
341,59,2
13,75,1
607,10,3
678,14,1
203,58,1
530,52,3
402,35,1
936,64,1
450,71,2
542,90,1
58,26,3
302,40,3
453,100,2
668,75,3
557,37,3
879,40,1
847,99,3
883,95,3
879,13,1
276,84,1
154,69,2
684,95,1
651,7,3
231,83,1
696,16,3
690,15,1
490,42,3
343,93,1
148,35,1
657,86,3
213,65,2
948,35,3
653,11,2
108,81,1
246,77,1
394,10,2
370,79,3
168,35,3
23,86,1
825,14,3
512,87,2
27,27,1
30,100,1
995,94,1
450,99,2
209,93,1
349,3,2
703,23,3
459,59,2
612,18,3
665,1,2
86,30,2
175,79,1
571,33,3
31,38,3
408,40,2
100,84,3
795,28,1
288,74,2
68,78,1
638,93,1
732,40,2
746,75,1
174,9,1
654,31,1
50,97,1
591,9,1
132,10,1
90,31,1
289,58,2
890,15,2
980,77,3
112,19,1
187,71,3
343,58,2
248,1,1
805,96,2
957,11,1
309,1,3
577,16,2
722,91,1
157,35,2
214,74,1
389,74,1
617,92,1
406,73,1
979,33,3
865,92,3
216,69,2
518,49,3
800,27,3
88,15,3
266,18,3
8,75,2
710,9,3
287,80,1
48,65,1
537,40,2
926,27,3
747,40,3
656,1,2
964,59,2
894,12,3
784,12,3
529,45,2
946,6,1
827,48,1
885,78,2
26,66,3
280,20,3
456,9,3
282,53,3
574,94,1
970,74,2
308,58,2
951,46,1
918,88,3
808,83,2
303,40,3
470,2,2
472,46,1
446,66,3
949,28,2
104,82,3
315,65,3
863,20,2
58,79,3
334,99,2
659,69,2
617,82,3
975,88,3
716,41,2
94,21,2
745,13,1
700,100,3
500,45,3
844,49,2
34,39,1
523,31,2
776,68,1
545,65,3
168,42,3
619,26,3
383,98,2
99,43,2
95,66,3
344,86,3
798,6,1
950,54,3
372,73,3
488,98,1
609,36,1
866,38,3
97,51,1
242,90,1
637,37,3
721,20,3
47,49,3
547,69,3
716,83,1
467,90,3
115,3,2
682,81,3
726,46,2
719,35,1
123,69,3
289,89,2
622,18,2
761,59,1
301,61,1
9,80,3
803,68,3
706,85,2
725,62,2
791,98,3
491,66,3
403,35,2
421,99,2
917,79,3
568,33,1
483,89,3
835,55,2
682,30,1
931,19,2
324,32,2
205,53,2
316,81,2
301,84,3
966,20,1
286,28,3
889,45,3
179,66,1
521,91,3
200,12,3
911,79,3
20,39,1
397,56,3
917,99,1
122,12,2
840,26,1
784,56,1
59,60,1
506,27,3
174,28,2
593,30,3
880,59,3
543,3,2
732,18,1
325,67,2
886,34,2
640,1,1
506,64,1
755,28,2
391,57,3
481,19,1
103,93,2
925,96,3
333,57,3
43,90,2
477,42,1
276,26,3
663,90,1
42,34,1
14,22,3
478,2,1
542,75,3
2,59,2
916,4,2
382,6,2
89,82,2
283,92,1
562,87,2
719,100,1
651,54,2
784,20,2
173,93,3
407,19,2
442,74,3
890,37,2
475,3,1
251,29,1
934,25,3
962,2,3
649,13,3
827,47,3
524,99,2
59,84,2
166,11,1
649,58,2
246,40,1
483,10,2
567,53,2
801,25,3
604,66,2
939,30,3
787,51,2
386,16,1
134,8,2
57,3,1
957,75,1
334,3,2
665,79,2
744,23,3
260,30,1
431,82,2
352,79,3
662,40,1
116,7,2
277,14,1
115,8,2
142,82,3
947,67,1
629,31,1
453,49,3
465,82,2
901,68,3
924,79,1
595,76,2
584,77,1
3,59,2
933,27,2
793,27,2
875,93,2
598,49,1
253,36,3
828,55,1
769,25,3
154,42,3
255,26,1
296,93,3
327,23,3
409,45,3
292,84,1
87,40,1
877,35,2
663,36,2
808,35,1
382,52,2
347,10,2
829,67,1
820,14,2
606,96,3
711,40,2
938,67,2
813,69,3
280,8,2
258,31,2
849,18,1
936,31,2
596,78,2
619,43,1
33,63,3
619,97,2
81,8,3
892,87,1
455,6,2
994,18,1
216,46,2
631,68,1
139,22,1
749,90,3
904,40,2
221,16,3
326,72,2
480,33,2
694,58,2
958,27,3
928,79,2
195,25,2
688,64,3
218,32,3
720,25,3
107,41,2
70,62,1
948,32,1
982,37,1
203,90,1
576,50,3
818,1,2
22,70,3
991,72,1
63,48,1
509,100,3
720,72,2
657,21,2
927,72,1
239,46,1
905,97,3
736,80,1
721,14,1
604,95,1
975,97,2
799,77,2
404,57,3
443,71,1
792,36,2
393,64,2
820,82,2
108,37,1
48,98,1
165,10,1
393,56,2
270,45,2
109,77,1
507,54,1
18,75,1
483,58,1
933,42,1
117,45,1
298,82,3
715,30,2
92,32,1
734,95,3
357,48,2
573,84,2
316,44,1
551,91,1
540,18,2
86,67,2
759,23,2
878,12,2
481,77,1
786,31,2
891,32,1
489,62,1
442,3,3
262,42,1
109,96,1
20,100,3
621,30,3
705,72,3
990,69,1
50,34,2
3,96,3
837,53,1
419,46,1
251,74,3
824,93,1
376,45,2
206,99,2
920,88,1
311,10,3
192,60,1
297,31,1
997,59,2
881,82,2
434,41,2
45,100,2
793,28,2
574,89,1
761,98,2
174,41,3
551,94,2
405,12,1
286,11,3
445,49,2
154,51,1
883,39,1
885,39,2
266,18,3
108,75,2
789,57,2
682,4,2
811,50,3
849,33,2
23,46,3
537,38,2
523,5,3
563,69,3
868,1,3
85,62,1
845,91,1
796,13,1
87,36,3
1,12,1
332,75,1
381,16,2
970,70,2
110,87,1
710,23,1
384,49,3
644,26,1
925,46,1
170,85,3
584,14,3
93,89,2
47,65,3
93,98,1
75,68,3
823,5,1
877,88,3
682,94,3
388,60,3
492,74,2
101,14,3
702,77,3
991,51,3
389,18,1
176,54,2
610,65,2
270,83,2
699,3,1
603,35,3
83,73,1
763,34,1
339,76,3
870,58,2
329,6,3
940,35,1
809,32,1
234,49,2
537,72,1
203,22,2
953,75,1
717,60,3
765,65,3
238,51,2
750,60,1
